Game,Trophy,Team_1,Team_2,First Year,Latest Year,Meetings
100 Miles of Hate,,Middle Tennessee,Western Kentucky,1914,2022,72
Air Force–Colorado State,Ram–Falcon Trophy,Air Force,Colorado State,1957,2022,60
Air Force–Hawaii,Kuter Trophy,Air Force,Hawai'i,1966,2019,22
Akron–Kent State,Wagon Wheel,Akron,Kent State,1923,2022,65
Alabama–Clemson,,Alabama,Clemson,1900,2019,19
Alabama–Florida,,Alabama,Florida,1916,2021,42
Alabama–Georgia,,Alabama,Georgia,1895,2022,72
Alabama–LSU,,Alabama,LSU,1895,2022,87
Alabama–Ole Miss,,Alabama,Ole Miss,1894,2022,70
Alabama–Penn State,,Alabama,Penn State,1959,2011,15
Appalachian State–Marshall,,Appalachian State,Marshall,1977,2022,15
Apple Cup,Apple Cup Trophy,Washington,Washington State,1900,2022,114
Arizona–New Mexico,,Arizona,New Mexico,1908,2015,67
Arizona–Texas Tech,,Arizona,Texas Tech,1932,2019,33
Arkansas–LSU,Golden Boot,Arkansas,LSU,1901,2022,68
Arkansas–Ole Miss,,Arkansas,Ole Miss,1908,2022,69
Arkansas–Texas,,Arkansas,Texas,1894,2021,79
Arkansas–Texas Tech,,Arkansas,Texas Tech,1957,2015,37
Army–Navy Game,Secretary's Trophy,Army,Navy,1890,2022,123
Army–Notre Dame,,Army,Notre Dame,1913,2016,51
Auburn–Clemson,,Auburn,Clemson,1899,2017,51
Auburn–Florida,,Auburn,Florida,1912,2019,84
Auburn–Georgia Tech,,Auburn,Georgia Tech,1892,2005,92
Auburn–Ole Miss,,Auburn,Ole Miss,1928,2022,47
Auburn–Tennessee,,Auburn,Tennessee,1900,2020,54
Auburn–Tulane,,Auburn,Tulane,1902,2019,38
Backyard Brawl,,Pittsburgh,West Virginia,1895,2022,105
Ball State–Northern Illinois,Bronze Stalk Trophy,Ball State,Northern Illinois,1941,2022,50
Battle for Highway 82,,Alabama,Mississippi State,1896,2022,107
Battle for Nevada,Fremont Cannon,Nevada,UNLV,1969,2022,48
Battle for the Bell,Victory Bell,Cincinnati,Miami (OH),1888,2022,126
Battle for the Bell,The Bell,Marshall,Ohio,1905,2019,60
Battle for the Bell,The Bell,Southern Mississippi,Tulane,1979,2022,32
Battle for the Belt,The Belt,South Alabama,Troy,2012,2022,11
Battle for the Palladium,The Palladium Trophy,Middle Tennessee,Troy,1936,2020,21
Battle for the Rag,Tiger Rag,LSU,Tulane,1893,2009,98
Battle Line Rivalry,Battle Line Trophy,Arkansas,Missouri,1906,2022,14
Battle of I-10,Silver Spade,New Mexico State,UTEP,1914,2022,99
Battle of the Brazos,,Baylor,Texas A&M,1899,2011,108
Battle of the Bricks,,Miami (OH),Ohio,1908,2022,98
Battle of the Brothers,,Utah,Utah State,1892,2015,112
Battle of the Carolinas,,North Carolina,South Carolina,1903,2021,59
Battle on the Bayou,Wooden Boot,Louisiana,Louisiana Monroe,1951,2022,58
Baylor–TCU,,Baylor,TCU,1899,2022,118
Baylor–Texas Tech,,Baylor,Texas Tech,1929,2022,81
Bedlam Series,Bedlam Bell,Oklahoma,Oklahoma State,1904,2022,117
Big Game,The Axe,California,Stanford,1892,2022,125
Bill Walsh Legacy Game,,San Jose State,Stanford,1900,2013,67
Black and Blue Bowl,,Memphis,Southern Mississippi,1935,2012,63
Boise State–Fresno State,Milk Can,Boise State,Fresno State,1977,2022,24
Boise State–Nevada,,Boise State,Nevada,1971,2022,45
Border War (Colorado State–Wyoming rivalry),Bronze Boot,Colorado State,Wyoming,1899,2021,113
Border War (Kansas–Missouri rivalry),Indian War Drum; Lamar Hunt Trophy,Kansas,Missouri,1891,2011,120
Boston College–Clemson,O'Rourke–McFadden Trophy,Boston College,Clemson,1940,2022,32
Boston College–Syracuse,,Boston College,Syracuse,1924,2022,56
Boston College–UMass,,Boston College,UMass,1899,2021,28
Boston College–Virginia Tech,,Boston College,Virginia Tech,1993,2022,31
Bowling Green–Kent State,Anniversary Award,Bowling Green,Kent State,1920,2022,90
Bowling Green–Toledo,Battle of I-75 Trophy,Bowling Green,Toledo,1919,2022,87
Bridger's Battle,Bridger Rifle,Utah State,Wyoming,1903,2022,72
BYU–Utah State,The Old Wagon Wheel,BYU,Utah State,1922,2022,91
California–UCLA,,California,UCLA,1933,2022,93
Central Michigan–Eastern Michigan,,Central Michigan,Eastern Michigan,1902,2022,100
Central Michigan–Western Michigan,Victory Cannon,Central Michigan,Western Michigan,1907,2022,93
Chicago–Michigan,,Chicago,Michigan,1892,1939,26
Cincinnati–Louisville,The Keg of Nails,Cincinnati,Louisville,1929,2022,54
Cincinnati–Memphis,,Cincinnati,Memphis,1966,2020,37
Cincinnati–UCF,,Cincinnati,UCF,2015,2022,8
Cincinnati–West Virginia,,Cincinnati,West Virginia,1921,2011,20
"Clean, Old-Fashioned Hate",Governor's Cup,Georgia,Georgia Tech,1893,2022,116
Clemson–Florida State,,Clemson,Florida State,1970,2022,35
Clemson–Georgia,,Clemson,Georgia,1897,2021,65
Clemson–Georgia Tech,,Clemson,Georgia Tech,1898,2022,88
Coastal Carolina–Liberty,,Coastal Carolina,Liberty,2003,2020,15
Colorado–Nebraska,,Colorado,Nebraska,1898,2019,71
Crab Bowl Classic,Crab Bowl Trophy,Maryland,Navy,1905,2010,21
Deeper than Hate,,Appalachian State,Georgia Southern,1932,2022,37
Deep South's Oldest Rivalry,,Auburn,Georgia,1892,2022,127
Dick Tomey Legacy Game,Dick Tomey Legacy Trophy,Hawai'i,San Jose State,1936,2022,45
Duel in the Desert,Territorial Cup,Arizona,Arizona State,1899,2022,96
Duke–North Carolina,Victory Bell,Duke,North Carolina,1888,2022,109
East Carolina–Marshall,,East Carolina,Marshall,1967,2021,16
East Carolina–NC State,Victory Barrel,East Carolina,NC State,1970,2022,32
Egg Bowl,Golden Egg Trophy,Mississippi State,Ole Miss,1901,2022,119
Farmageddon,,Iowa State,Kansas State,1917,2022,106
Florida–Florida State,"Makala Trophy, Florida Cup",Florida,Florida State,1958,2022,66
Florida–Georgia,Okefenokee Oar,Florida,Georgia,1915,2022,100
Florida–LSU,,Florida,LSU,1937,2022,69
Florida–Miami,"Florida Cup, Seminole War Canoe",Florida,Miami,1938,2019,56
Florida–Tennessee,,Florida,Tennessee,1916,2022,52
Florida State–Miami,Florida Cup,Florida State,Miami,1951,2022,67
Florida State–Virginia,Jefferson-Eppes Trophy,Florida State,Virginia,1992,2019,19
Frank Leahy Memorial Bowl,Ireland Trophy,Boston College,Notre Dame,1975,2022,27
Fresno State–Hawaii,Golden Screwdriver,Fresno State,Hawai'i,1938,2022,55
Fresno State–San Diego State,Oil Can,Fresno State,San Diego State,1923,2022,61
Fresno State–San Jose State,Valley Cup,Fresno State,San Jose State,1921,2022,85
Friends of Coal Bowl,,Marshall,West Virginia,1911,2012,12
Georgia–South Carolina,,Georgia,South Carolina,1894,2022,75
Georgia–Tennessee,,Georgia,Tennessee,1899,2022,52
Georgia–Vanderbilt,,Georgia,Vanderbilt,1893,2022,82
Georgia Tech–Tennessee,,Georgia Tech,Tennessee,1902,2017,44
Georgia Tech–Vanderbilt,Gold Cowbell,Georgia Tech,Vanderbilt,1892,2016,38
Governors' Trophy Game,The Governors' Perpetual Trophy,Oregon,Saint Mary's,1929,1950,10
Hawaii–Wyoming,Paniolo Trophy,Hawai'i,Wyoming,1978,2022,27
Holy War,,BYU,Utah,1896,2021,101
Houston–Rice,Bayou Bucket,Houston,Rice,1971,2022,44
Houston–Texas Tech,,Houston,Texas Tech,1951,2022,34
Houston–Tulsa,,Houston,Tulsa,1950,2022,46
Illinois–Michigan,,Illinois,Michigan,1898,2022,97
Illinois–Missouri,,Illinois,Missouri,1896,2010,24
Illinois–Northwestern,Land of Lincoln Trophy,Illinois,Northwestern,1892,2021,115
Illibuck Trophy,,Illinois,Ohio State,1902,2017,103
Illinois–Purdue,Purdue Cannon,Illinois,Purdue,1890,2022,98
Indiana–Kentucky,The Bourbon Barrel,Indiana,Kentucky,1893,2005,36
Indiana–Michigan State,Old Brass Spittoon,Indiana,Michigan State,1922,2022,69
Indiana–Purdue,Old Oaken Bucket,Indiana,Purdue,1891,2022,124
Iowa State–Missouri,Telephone Trophy,Iowa State,Missouri,1896,2011,104
Iowa–Iowa State,Cy-Hawk Trophy,Iowa,Iowa State,1894,2022,69
Iowa–Minnesota,Floyd of Rosedale,Iowa,Minnesota,1891,2022,116
Iowa–Nebraska,Heroes Trophy,Iowa,Nebraska,1891,2022,53
Iowa–Wisconsin,Heartland Trophy,Iowa,Wisconsin,1894,2022,96
Iron Bowl,"James E. Foy, V-ODK Sportsmanship Trophy",Alabama,Auburn,1893,2022,87
Kansas–Nebraska,,Kansas,Nebraska,1892,2010,117
Kansas State–Nebraska,,Kansas State,Nebraska,1911,2010,95
Kentucky–Louisville,Governor's Cup,Kentucky,Louisville,1912,2022,34
Kentucky–Tennessee,,Kentucky,Tennessee,1893,2022,118
Kentucky–Vanderbilt,,Kentucky,Vanderbilt,1896,2022,95
Keystone Classic,,Penn State,Pittsburgh,1893,2019,100
Louisiana–Louisiana Tech,,Louisiana,Louisiana Tech,1910,2015,87
Louisiana Tech–Louisiana–Monroe,,Louisiana Tech,Louisiana Monroe,1953,2000,43
Louisville–Memphis,,Louisville,Memphis,1948,2013,43
LSU–Mississippi State,,LSU,Mississippi State,1896,2022,116
LSU–Texas A&M,,LSU,Texas A&M,1899,2022,61
Magnolia Bowl,Magnolia Bowl Trophy,LSU,Ole Miss,1894,2022,111
Maryland–Penn State,,Maryland,Penn State,1917,2022,46
Maryland–Virginia,,Maryland,Virginia,1919,2013,78
Maryland–West Virginia,,Maryland,West Virginia,1919,2021,53
Miami–Nebraska,,Miami,Nebraska,1951,2015,12
Miami–Virginia Tech,,Miami,Virginia Tech,1953,2022,40
Michigan State–Notre Dame,Megaphone Trophy,Michigan State,Notre Dame,1897,2017,79
Michigan State–Penn State,Land Grant Trophy,Michigan State,Penn State,1914,2022,37
Michigan–Michigan State,Paul Bunyan Trophy,Michigan,Michigan State,1898,2022,115
Michigan–Minnesota,Little Brown Jug,Michigan,Minnesota,1892,2020,104
Michigan–Northwestern,George Jewitt Trophy,Michigan,Northwestern,1892,2021,76
Michigan–Notre Dame,,Michigan,Notre Dame,1887,2019,44
Michigan–Penn State,,Michigan,Penn State,1993,2022,26
Mid–South Rivalry,,Memphis,Ole Miss,1921,2019,64
Minnesota–Nebraska,$5 Bits of Broken Chair Trophy,Minnesota,Nebraska,1900,2022,63
Minnesota–Penn State,Governor's Victory Bell,Minnesota,Penn State,1993,2022,16
Minnesota–Wisconsin,Paul Bunyan's Axe,Minnesota,Wisconsin,1890,2022,132
Missouri–Nebraska,Victory Bell,Missouri,Nebraska,1892,2010,104
Missouri–Oklahoma,Tiger–Sooner Peace Pipe,Missouri,Oklahoma,1902,2011,96
Missouri–South Carolina,Mayor's Cup,Missouri,South Carolina,1979,2022,13
Modern Day Hate,,Georgia Southern,Georgia State,2014,2022,9
Navy–SMU,Gansz Trophy,Navy,SMU,1930,2022,24
Navy–Notre Dame,Rip Miller Trophy,Navy,Notre Dame,1927,2022,95
NC State–Wake Forest,,NC State,Wake Forest,1895,2022,116
Nebraska–Oklahoma,,Nebraska,Oklahoma,1912,2022,88
Nebraska–Wisconsin,Freedom Trophy,Nebraska,Wisconsin,1901,2022,16
North Carolina–NC State,,North Carolina,NC State,1894,2022,112
North Carolina–Wake Forest,,North Carolina,Wake Forest,1888,2022,110
Northwestern–Notre Dame,,Northwestern,Notre Dame,1889,2018,49
Notre Dame–Pittsburgh,,Notre Dame,Pittsburgh,1909,2020,72
Notre Dame–Purdue,Shillelagh Trophy,Notre Dame,Purdue,1896,2021,87
Notre Dame–Stanford,Legends Trophy,Notre Dame,Stanford,1925,2022,36
Notre Dame–USC,Jeweled Shillelagh,Notre Dame,USC,1926,2022,93
Ohio State–Penn State,,Ohio State,Penn State,1912,2022,38
Oklahoma State–Tulsa,,Oklahoma State,Tulsa,1914,2021,75
Ole Miss–Tulane,,Ole Miss,Tulane,1893,2021,72
Ole Miss–Vanderbilt,,Ole Miss,Vanderbilt,1894,2022,97
Oregon–Oregon State,Platypus Trophy,Oregon,Oregon State,1894,2022,126
Oregon–Washington,,Oregon,Washington,1900,2022,114
Paint Bucket Bowl,,Arkansas State,Memphis,1914,2022,61
Palmetto Bowl,,Clemson,South Carolina,1896,2022,119
Penn State–Syracuse,,Penn State,Syracuse,1922,2013,71
Penn State–Temple,,Penn State,Temple,1931,2016,45
Penn State–West Virginia,,Penn State,West Virginia,1904,1992,59
Pittsburgh–Syracuse,,Pittsburgh,Syracuse,1916,2022,78
Red River Showdown,Golden Hat,Oklahoma,Texas,1900,2022,118
Rice–SMU,Mayor's Cup,Rice,SMU,1916,2012,90
Rice–Texas,,Rice,Texas,1914,2021,96
Rio Grande Rivalry,,New Mexico,New Mexico State,1894,2022,112
Rivalry in Dixie,,Louisiana Tech,Southern Mississippi,1935,2021,53
River City Rivalry,Paddlewheel Trophy,Cincinnati,Pittsburgh,1921,2012,12
Rocky Mountain Showdown,Centennial Cup,Colorado,Colorado State,1893,2019,91
Royal Rivalry,,James Madison,Old Dominion,2011,2022,3
Rumble in the Rockies,,Colorado,Utah,1903,2022,69
Safeway Bowl,,North Texas,SMU,1922,2022,42
Shula Bowl,Don Shula Award,Florida Atlantic,Florida International,2002,2022,21
SMU–TCU,Iron Skillet,SMU,TCU,1915,2022,101
South's Oldest Rivalry,,North Carolina,Virginia,1892,2022,127
Southwest Classic,Southwest Classic Trophy,Arkansas,Texas A&M,1903,2022,79
Stanford–USC,,Stanford,USC,1905,2022,101
Sunflower Showdown,Governor's Cup,Kansas,Kansas State,1902,2022,120
Syracuse–West Virginia,Ben Schwartzwalder Trophy,Syracuse,West Virginia,1945,2018,61
TCU–Texas,,TCU,Texas,1897,2022,93
TCU–Texas A&M,,TCU,Texas A&M,1897,2001,92
TCU–Texas Tech,Saddle Trophy,TCU,Texas Tech,1926,2022,65
Techmo Bowl,,Georgia Tech,Virginia Tech,1990,2022,19
Tennessee–Vanderbilt,,Tennessee,Vanderbilt,1892,2022,117
Texas A&M–Texas Tech,,Texas A&M,Texas Tech,1927,2011,70
Texas–Texas A&M,,Texas,Texas A&M,1894,2011,118
Texas–Texas Tech,Chancellor's Spurs,Texas,Texas Tech,1928,2022,72
Textile Bowl,Textile Bowl,Clemson,NC State,1899,2022,90
The Game,,Michigan,Ohio State,1897,2022,118
Third Saturday in October,,Alabama,Tennessee,1901,2022,105
Tiger Bowl,,Auburn,LSU,1901,2022,57
UConn–UMass,,Connecticut,UMass,1897,2022,76
UCLA–USC,Victory Bell,UCLA,USC,1929,2022,92
Virginia Tech–West Virginia,Black Diamond Trophy,Virginia Tech,West Virginia,1912,2022,54
Virginia–Virginia Tech,Commonwealth Cup,Virginia,Virginia Tech,1895,2021,103
War on I–4,War on I–4 Trophy,UCF,South Florida,2005,2022,14
